relative_path,size_bytes,sha256,role
evidence/inherited_base/build_snapshot/config/clewsy_otoole_config.yaml,12169,2b6bc9013b6d28ecaef9b69d3642e603fa17db2c50946654d399bb3e1d5e69b9,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/config/config.yaml,9807,7df61b4720af62111d65a3beebb86109f987257303ae6e84c547f5c509f3169e,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/config/upstream_versions.json,871,9816e7270f53f1420b0866ea1991060a6c7788eb81bc062c69d37ee7dcb3d1f0,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/geospatial/boundary/gadm41_PHL_0.dbf,259,31622834c2ea4257f1183817514fc65606ac424f96cc9868f950e047465d68e4,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/geospatial/boundary/gadm41_PHL_0.prj,145,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/geospatial/boundary/gadm41_PHL_0.shp,826272,9376d83ffdedeff9fd4342eceff8a56ad3b69ccf66c4de15209c8eec55418344,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/geospatial/boundary/gadm41_PHL_0.shx,108,68c2aac02fabb3752effbdbcdaa474a925987e80ae0554e46ca3b4105b33a307,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/geospatial/region_PHL_PHL_Clustered_Yield.png,22486,9ff9d13e4ab6d01e1b495a25a81aed2663dfc2d37659c9790b4468710dfc4cbf,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/geospatial/summary_stats/PHL_LandCover_byCluster_summary.csv,527,e913f955d35835dbb0d9da14d66842925bfc61b9f4ce67fc7775bba955cdc85d,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/geospatial/summary_stats/PHL_Parameter_byCluster_summary.csv,6082,ce9182d9161f499565cdd49a2bf31743b9f6d5f0f1cc27ca746401491bce888f,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/geospatial/summary_stats/clustering_results_PHL.csv,1870,546c2ebff34e233bd141290fcb7ab79c9d2c70ecab13cc01596f0ab1da95a7c4,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/geospatial/summary_stats/clustering_results_cwd_PHL.csv,1857,2adb8a6416034e5f7721aa245a83dbb47278b424c6d7e3c3984698195c0b1c0a,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/geospatial/summary_stats/clustering_results_evt_PHL.csv,1867,47e6a097f0e01be961506d3dc6a6db78b2d7b553904ee98b316b61c4b85cfd0d,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/geospatial/summary_stats/clustering_results_prc_PHL.csv,92,7873a6c27485b5cc0963a44f0a12b5ae0f4a45cc88ef8df04032e63d9feb2d67,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/CROP.csv,29,8662a6b7748ea5f4d6a20c5845b682d34c9be4a4da1190529a242003fa8557aa,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/AccumulatedAnnualDemand.csv,7630,555eafdd8cf82ba99b39e89cdc7b123f18a58edd02fb734404b37ca83c640445,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/AnnualEmissionLimit.csv,27,8a7c9987194b84f02aa7f46ab311c12bf8cc24c9b2d1033c37a210dd4dd4aef8,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/AnnualExogenousEmission.csv,27,8a7c9987194b84f02aa7f46ab311c12bf8cc24c9b2d1033c37a210dd4dd4aef8,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/AvailabilityFactor.csv,17369,368f5558e8ac4725f34714f1959cf07c3b7b4a1f248c19eeedf2e446fbdbd59f,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/CapacityFactor.csv,25845,2fcb1c31bb79037115e4172b2ab48cf0b888169c1ad2d2bc3a19059fd20d1e53,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/CapacityOfOneTechnologyUnit.csv,29,ccbba4c84068930fde3737bd69d5add70ac8b68b67aa1728f2f2aa1ccb3583ac,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/CapacityToActivityUnit.csv,660,c969563bbcc2482fb6c0bd1c48bf863168f4a6a6d8bb5a5e8fd88c8a1d59cedd,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/CapitalCost.csv,47018,55b584d7d2c75de48a0e4d7440ba6f069283692aa6e621ffc8c06d33df9ee6f9,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/CapitalCostStorage.csv,26,efcaac6a4336d5803e68e8cd8abd7e50fc7054590a2f51190847cfb94de80e4d,"inherited base source, calculation, build, or validation evidence"
